adduser                                 3.134
libhogweed6                             3.8.1-2
libicu-dev                              72.1-3
libicu72                                72.1-3
libidn2-0                               2.3.3-1+b1
libimagequant-dev                       2.17.0-1
libimagequant0                          2.17.0-1
libisl23                                0.25-1
libitm1                                 12.2.0-14
libjansson4                             2.14-2
libjbig-dev                             2.1-6.1
libjbig0                                2.1-6.1
libjpeg62-turbo                         1:2.1.5-2
libjpeg62-turbo-dev                     1:2.1.5-2
libk5crypto3                            1.20.1-2
libkeyutils1                            1.6.3-2
libkrb5-3                               1.20.1-2
libkrb5support0                         1.20.1-2
liblcms2-2                              2.14-2
liblcms2-dev                            2.14-2
liblerc-dev                             4.0.0+ds-2
liblerc4                                4.0.0+ds-2
liblsan0                                12.2.0-14
liblz4-1                                1.9.4-1
liblzma-dev                             5.4.1-0.2
liblzma5                                5.4.1-0.2
libmd0                                  1.0.4-2
libmount-dev                            2.38.1-5+b1
libmount1                               2.38.1-5+b1
libmpc3                                 1.3.1-1
libmpfr6                                4.2.0-1
libncursesw6                            6.4-4
libnettle8                              3.8.1-2
libnsl-dev                              1.3.0-2
libnsl2                                 1.3.0-2
libopenjp2-7                            2.5.0-2
libopenjp2-7-dev                        2.5.0-2
libp11-kit0                             0.24.1-2
libpam-modules                          1.5.2-6
libpam-modules-bin                      1.5.2-6
libpam-runtime                          1.5.2-6
libpam0g                                1.5.2-6
libpcre2-16-0                           10.42-1
libpcre2-32-0                           10.42-1
libpcre2-8-0                            10.42-1
libpcre2-dev                            10.42-1
libpcre2-posix3                         10.42-1
libperl5.36                             5.36.0-7
libpkgconf3                             1.8.1-1
libpng-dev                              1.6.39-2
libpng16-16                             1.6.39-2
libpython3-stdlib                       3.11.2-1+b1
libpython3.11-minimal                   3.11.2-6
libpython3.11-stdlib                    3.11.2-6
libqpdf-dev                             11.3.0-1
libqpdf29                               11.3.0-1
libquadmath0                            12.2.0-14
libraqm-dev                             0.7.0-4.1
libraqm0                                0.7.0-4.1
libreadline8                            8.2-1.3
libseccomp2                             2.5.4-1+b3
libselinux1                             3.4-1+b6
libselinux1-dev                         3.4-1+b6
libsemanage-common                      3.4-1
libsemanage2                            3.4-1+b5
libsepol-dev                            3.4-2.1
libsepol2                               3.4-2.1
libsmartcols1                           2.38.1-5+b1
libsqlite3-0                            3.40.1-2
libss2                                  1.47.0-2
libssl3                                 3.0.9-1
libstdc++-12-dev                        12.2.0-14
libstdc++6                              12.2.0-14
libsystemd0                             252.6-1
libtasn1-6                              4.19.0-2
libtiff-dev                             4.5.0-6
libtiff6                                4.5.0-6
libtiffxx6                              4.5.0-6
libtinfo6                               6.4-4
libtirpc-common                         1.3.3+ds-1
libtirpc-dev                            1.3.3+ds-1
libtirpc3                               1.3.3+ds-1
libtsan2                                12.2.0-14
libubsan1                               12.2.0-14
libudev1                                252.6-1
libunistring2                           1.0-2
libuuid1                                2.38.1-5+b1
libwebp-dev                             1.2.4-0.2
libwebp7                                1.2.4-0.2
libwebpdemux2                           1.2.4-0.2
libwebpmux3                             1.2.4-0.2
libxml2                                 2.9.14+dfsg-1.2
libxml2-dev                             2.9.14+dfsg-1.2
libxslt1-dev                            1.1.35-1
libxslt1.1                              1.1.35-1
libxxhash0                              0.8.1-1
libzstd-dev                             1.5.4+dfsg2-5
libzstd1                                1.5.4+dfsg2-5
linux-libc-dev                          6.1.27-1
login                                   1:4.13+dfsg1-1+b1
logsave                                 1.47.0-2
make                                    4.3-4.1
mawk                                    1.3.4.20200120-3.1
media-types                             10.0.0
mount                                   2.38.1-5+b1
ncurses-base                            6.4-4
ncurses-bin                             6.4-4
netbase                                 6.4
openssl                                 3.0.9-1
passwd                                  1:4.13+dfsg1-1+b1
patch                                   2.7.6-7
perl                                    5.36.0-7
perl-base                               5.36.0-7
perl-modules-5.36                       5.36.0-7
pkg-config                              1.8.1-1
pkgconf                                 1.8.1-1
pkgconf-bin                             1.8.1-1
python3                                 3.11.2-1+b1
python3-distutils                       3.11.2-3
python3-lib2to3                         3.11.2-3
python3-minimal                         3.11.2-1+b1
python3.11                              3.11.2-6
python3.11-minimal                      3.11.2-6
readline-common                         8.2-1.3
rpcsvc-proto                            1.4.3-1
sed                                     4.9-1
sysvinit-utils                          3.06-4
tar                                     1.34+dfsg-1.2
tzdata                                  2023c-5
usr-is-merged                           35
util-linux                              2.38.1-5+b1
util-linux-extra                        2.38.1-5+b1
uuid-dev                                2.38.1-5+b1
xz-utils                                5.4.1-0.2
zlib1g                                  1:1.2.13.dfsg-1
zlib1g-dev                              1:1.2.13.dfsg-1
